id,stid,subid,SIF,zSIF,iFirst,iMiddle,iLast,iMean,iSlope,iPropSlope,ziMean,ziSlope,ziPropSlope
5,05_Yuhua,05_Yuhuas_830,25.5681818,1.434244651,0.866666667,0.465277778,0.5,0.610648148,-0.104583333,-0.120673077,0.475716776,-0.875847045,0.007753752
5,05_Yuhua,05_Yuhuas_831,9.0909091,0.250035682,0.631578947,0.469474969,0.214285714,0.438446544,-0.138220551,-0.218849206,-0.122327474,-1.520128281,-0.821119477
5,05_Yuhua,05_Yuhuas_832,15,0.674717519,0.8125,0.6875,0.642857143,0.714285714,-0.040178571,-0.049450549,0.835642869,0.357750207,0.609065367
5,05_Yuhua,05_Yuhuas_833,31.1688312,1.836759034,0.714285714,0.357142857,0.214285714,0.428571429,-0.128571429,-0.18,-0.156623065,-1.33531073,-0.493126643
6,06_RolandNeuron,06_RolandNeurons_DS21,20,1.314402579,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS22,0,-0.80750293,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS23,10,0.253449825,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS24,12.5,0.518688013,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS25,8.5,0.094306911,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS26,29,2.269260058,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS27,2.5,-0.542264741,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS29,5.5,-0.223978915,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS30,2,-0.595312379,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS31,3.5,-0.436169466,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS32,5,-0.277026552,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS33,16.5,0.943069115,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS35,-2,-1.01969348,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS36,-3.5,-1.178836394,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS37,-4,-1.231884031,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS38,0,-0.80750293,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS40,8.5,0.094306911,,,,,,,,,
6,06_RolandNeuron,06_RolandNeurons_DS51,23,1.632688405,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_001,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_002,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_003,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_004,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_005,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_006,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_007,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_008,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_009b,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_010b,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_011,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_012,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_013,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_014,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_015,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_016,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_017,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_018,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_019,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_020,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_021,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_022,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_023,,,,,,,,,,,
7,07_PierrePNAS,07_PierrePNASs_024,,,,,,,,,,,
8,08_Taylor,08_Taylors_475,7.9861111,0.336924099,,,,,,,,,
8,08_Taylor,08_Taylors_488,3.5897436,-0.135309094,,,,,,,,,
8,08_Taylor,08_Taylors_490,15.9191176,1.189043261,,,,,,,,,
8,08_Taylor,08_Taylors_491,19.4444444,1.567714136,,,,,,,,,
8,08_Taylor,08_Taylors_495,7.5,0.284708765,,,,,,,,,
8,08_Taylor,08_Taylors_507,-2.7777778,-0.819272607,,,,,,,,,
8,08_Taylor,08_Taylors_513,-0.3508772,-0.558588527,,,,,,,,,
8,08_Taylor,08_Taylors_524,-2.1428571,-0.751072979,,,,,,,,,
8,08_Taylor,08_Taylors_549,-17.7083333,-2.423029322,,,,,,,,,
8,08_Taylor,08_Taylors_550,4.4444444,-0.043501917,,,,,,,,,
8,08_Taylor,08_Taylors_554,21.6666667,1.806412819,,,,,,,,,
8,08_Taylor,08_Taylors_556,15.530303,1.147278972,,,,,,,,,
8,08_Taylor,08_Taylors_593,8.8888889,0.433895438,,,,,,,,,
8,08_Taylor,08_Taylors_595,-2.2321429,-0.76066356,,,,,,,,,
8,08_Taylor,08_Taylors_603,19.5138889,1.575173476,,,,,,,,,
8,08_Taylor,08_Taylors_614,-2.7777778,-0.819272607,,,,,,,,,
8,08_Taylor,08_Taylors_624,6.8421053,0.214041398,,,,,,,,,
8,08_Taylor,08_Taylors_629,2.9824561,-0.200540519,,,,,,,,,
8,08_Taylor,08_Taylors_642,-1.2820513,-0.658610038,,,,,,,,,
8,08_Taylor,08_Taylors_647,-3.5714286,-0.904522135,,,,,,,,,
8,08_Taylor,08_Taylors_652,-0.3968254,-0.563524025,,,,,,,,,
8,08_Taylor,08_Taylors_662,8.5227273,0.394564408,,,,,,,,,
8,08_Taylor,08_Taylors_663,10.4166667,0.598000779,,,,,,,,,
8,08_Taylor,08_Taylors_665,-3.6210317,-0.909850222,,,,,,,,,
9,09_Xu,09_Xus_01,-7.7380952,-1.886146728,,,,,,,,,
9,09_Xu,09_Xus_02,17.8571429,0.192966567,,,,,,,,,
9,09_Xu,09_Xus_03,10,-0.445272866,,,,,,,,,
9,09_Xu,09_Xus_04,12.6190476,-0.232526391,,,,,,,,,
9,09_Xu,09_Xus_05,20.4545455,0.403954809,,,,,,,,,
9,09_Xu,09_Xus_06,1.5873016,-1.128640336,,,,,,,,,
9,09_Xu,09_Xus_07,39.9350649,1.986366612,,,,,,,,,
9,09_Xu,09_Xus_08,9.2857143,-0.503294631,,,,,,,,,
9,09_Xu,09_Xus_09,8.3333333,-0.58065699,,,,,,,,,
9,09_Xu,09_Xus_10,3.021978,-1.012100893,,,,,,,,,
9,09_Xu,09_Xus_11,19.2307692,0.304546881,,,,,,,,,
9,09_Xu,09_Xus_12,13.6363636,-0.149889331,,,,,,,,,
9,09_Xu,09_Xus_13,14.6153846,-0.070362992,,,,,,,,,
9,09_Xu,09_Xus_14,28.5714286,1.063293062,,,,,,,,,
9,09_Xu,09_Xus_15,41.025641,2.074954625,,,,,,,,,
9,09_Xu,09_Xus_16,-8.9285714,-1.982849673,,,,,,,,,
9,09_Xu,09_Xus_17,25,0.773184227,,,,,,,,,
9,09_Xu,09_Xus_18,22.4358974,0.564900961,,,,,,,,,
9,09_Xu,09_Xus_19,15.9090909,0.034725382,,,,,,,,,
9,09_Xu,09_Xus_20,16.6666667,0.096263623,,,,,,,,,
9,09_Xu,09_Xus_21,15.1442308,-0.027404566,,,,,,,,,
9,09_Xu,09_Xus_22,20.2380952,0.386372449,,,,,,,,,
9,09_Xu,09_Xus_23,27.2727273,0.957798941,,,,,,,,,
9,09_Xu,09_Xus_24,5.3846154,-0.82018274,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15001,-14.5833333,-1.793004649,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15002,5.5555556,-0.225127821,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15003,15.4761905,0.547225293,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15005,7.7777778,-0.052120725,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15006,-1.8939394,-0.805094802,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15007,14.2857143,0.454542919,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15008,-16.6666667,-1.955198809,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15009,10,0.120886371,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15010,-0.4464286,-0.692401463,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15011,-10.4166667,-1.468616345,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15012,9.8901099,0.112331076,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15013,-3.3333333,-0.917156215,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15014,20,0.899418313,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15015,19.047619,0.82527241,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15016,19.3939394,0.852234559,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15017,11.1111111,0.207389919,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15018,1.9230769,-0.507927891,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15019,17.8571429,0.732590043,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15020,2.5641026,-0.458021993,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15021,-10.7142857,-1.491786935,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15022,-17.5,-2.020076468,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15023,9.8214286,0.106984017,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15024,-3.2051282,-0.907175038,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15025,11.8589744,0.265613466,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15026,15.3846154,0.540095879,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15027,-27.7777778,-2.820234298,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15028,1.6666667,-0.527890244,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15030,-2.4475524,-0.848195342,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15034,4.1666667,-0.333257259,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15036,-0.952381,-0.731791473,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15037,15.1442308,0.52138117,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15038,29.1666667,1.613072595,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15039,6.25,-0.171063107,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15040,-7.1428571,-1.213739811,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15041,21.4285714,1.010637159,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15042,19.6969697,0.875826436,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15043,12.5,0.315519357,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15044,11.0416667,0.201983451,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15045,-10,-1.436177512,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15046,12.0535714,0.280763464,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15047,-2.6785714,-0.866180909,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15048,4.6153846,-0.298323137,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15049,-16.6666667,-1.955198809,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15051,9.3939394,0.073702618,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15052,0.6944444,-0.603580855,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15053,4.4642857,-0.310086669,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15054,13.8095238,0.417469967,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15055,0,-0.65764557,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15056,-5.2380952,-1.065448013,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15057,-1.3888889,-0.765775007,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15058,4.1666667,-0.333257259,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15059,27.6785714,1.497219623,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15061,2.3809524,-0.472280821,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15063,25,1.288684283,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15064,-7.6923077,-1.256516295,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15065,27.7472527,1.502566681,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15066,35.4166667,2.099655058,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15067,1.9230769,-0.507927891,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15068,8.3333333,-0.008868955,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15069,14.6153846,0.480208805,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15070,3.125,-0.414354338,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15071,12.5,0.315519357,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15072,8.1730769,-0.021345428,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15073,17.4358974,0.699794735,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15074,30.7692308,1.737837329,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15075,14.7435897,0.490189981,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15076,-7.5757576,-1.247442497,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15077,21.7948718,1.039154815,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15078,9.2857143,0.065276948,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15079,27.7777778,1.504943158,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15080,-5.5555556,-1.090163319,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15082,10.7692308,0.180773446,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15083,22.1428571,1.066246583,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15084,17.9487179,0.739719449,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15085,35.4700855,2.103813883,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15087,10.9090909,0.191662002,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15088,21.4285714,1.010637159,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15089,-5.4487179,-1.081845663,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15090,41.1904762,2.54916457,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15091,-4.5454545,-1.011523722,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15092,2.1367521,-0.491292594,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15093,23.0769231,1.138966604,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15094,0,-0.65764557,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15095,14.5833333,0.477713509,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15096,-4.0178571,-0.970448579,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15097,26.9230769,1.438401963,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15098,7.8571429,-0.045941899,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15099,19.047619,0.82527241,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15100,9.2948718,0.065989889,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15101,18.8095238,0.806735938,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15102,-2.2222222,-0.830652667,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15103,31.25,1.775266747,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15104,5,-0.268379599,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15105,-7.9166667,-1.27398336,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15110,-3.2051282,-0.907175038,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15111,10.7142857,0.176495795,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15112,-25.7575758,-2.66295512,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15113,3.3653846,-0.39563963,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15114,11.9047619,0.269178169,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15115,21.9047619,1.047710111,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15116,19.1964286,0.836857713,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15117,6.2937063,-0.167660432,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15118,-0.4166667,-0.690084404,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15120,-1.8939394,-0.805094802,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15121,10,0.120886371,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15122,-1.0416667,-0.73874265,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15123,17.9487179,0.739719449,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15124,9.375,0.072228125,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15125,2.1978022,-0.486539649,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15126,6.6666667,-0.138624273,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15127,24.1758242,1.224519565,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15128,10.7142857,0.176495795,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15129,20.4326923,0.93310479,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15130,-6.25,-1.144228034,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15131,4.5454545,-0.303767419,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15132,1.3392857,-0.553377901,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15133,33.1168831,1.920609559,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15134,0,-0.65764557,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15135,17.8321678,0.730645652,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15136,9.375,0.072228125,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15137,25,1.288684283,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15138,4.1958042,-0.330988811,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15139,0,-0.65764557,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15140,5.5555556,-0.225127821,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15141,-8.3333333,-1.306422185,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15142,-7.2115385,-1.219086877,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15143,16.025641,0.59000177,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15144,3.5714286,-0.379598446,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15145,1.2019231,-0.564072018,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15146,2.2321429,-0.483866116,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15147,33.3333333,1.937460899,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15148,13.6363636,0.403988893,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15149,13.3928571,0.385031134,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15150,7.1428571,-0.10155133,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15151,27.5,1.483317269,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15152,19.5054945,0.86091948,,,,,,,,,
10,10_Big-TNT,10_Big-TNTs_15153,27.2727273,1.465623363,,,,,,,,,
